host,"New_Process_Name",source,EventCode
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we8105desk,"C:\Windows\System32\SearchFilterHost.exe","WinEventLog:Security",4688
we8105desk,"C:\Windows\System32\SearchProtocolHost.exe","WinEventLog:Security",4688
we8105desk,"C:\Windows\System32\dllhost.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we8105desk,"C:\Windows\System32\dllhost.exe","WinEventLog:Security",4688
we8105desk,"C:\Windows\System32\wbem\WmiPrvSE.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe","WinEventLog:Security",4688
we8105desk,"C:\Windows\System32\dllhost.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we8105desk,"C:\Windows\System32\dllhost.exe","WinEventLog:Security",4688
we8105desk,"C:\Windows\System32\dllhost.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we8105desk,"C:\Windows\SysWOW64\dllhost.exe","WinEventLog:Security",4688
we8105desk,"C:\Windows\System32\dllhost.exe","WinEventLog:Security",4688
we1149srv,"C:\Windows\System32\wbem\WmiPrvSE.exe","WinEventLog:Security",4688
we1149srv,"C:\Windows\System32\wbem\WmiPrvSE.exe","WinEventLog:Security",4688
we8105desk,"C:\Windows\System32\dllhost.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we8105desk,"C:\Windows\System32\dllhost.exe","WinEventLog:Security",4688
we8105desk,"C:\Windows\SysWOW64\dllhost.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe","WinEventLog:Security",4688
we8105desk,"C:\Windows\System32\dllhost.exe","WinEventLog:Security",4688
we8105desk,"C:\Windows\SysWOW64\dllhost.exe","WinEventLog:Security",4688
we8105desk,"C:\Windows\System32\SearchFilterHost.exe","WinEventLog:Security",4688
we8105desk,"C:\Windows\System32\SearchProtocolHost.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe","WinEventLog:Security",4688
we8105desk,"C:\Windows\System32\audiodg.exe","WinEventLog:Security",4688
we8105desk,"C:\Windows\System32\rundll32.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe","WinEventLog:Security",4688
we8105desk,"C:\Windows\System32\DeviceDisplayObjectProvider.exe","WinEventLog:Security",4688
we8105desk,"C:\Windows\System32\DeviceDisplayObjectProvider.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe","WinEventLog:Security",4688
